enum,MAV_CMD,mission_v_1_2,param_v_1,
enum,MAV_MISSION_RESULT,mission_v_1_2,
message,MISSION_REQUEST,mission_v_1_2,param_v_1,
enum,MAV_FRAME,mission_v_1_2,
message,MISSION_ITEM,mission_v_1_2,param_v_1,
enum,MAV_MISSION_TYPE,mission_v_1,param_v_1,
message,MISSION_ITEM_INT,mission_v_1_2,param_v_1,
message,MISSION_COUNT,mission_v_1,
message,MISSION_ACK,mission_v_1_2,param_v_1,
message,MISSION_SET_CURRENT,mission_v_1,param_v_1,
message,MISSION_REQUEST_LIST,mission_v_1,
message,MISSION_CLEAR_ALL,mission_v_1,
message,MISSION_CURRENT,mission_v_1,param_v_1,
message,MISSION_ITEM_REACHED,mission_v_1,
message,HEARTBEAT,connection
message,SYS_STATUS
message,SYSTEM_TIME
message,PING
message,CHANGE_OPERATOR_CONTROL
message,CHANGE_OPERATOR_CONTROL_ACK
message,AUTH_KEY
message,LINK_NODE_STATUS
message,SET_MODE
message,PARAM_REQUEST_READ
message,PARAM_REQUEST_LIST
message,PARAM_VALUE
message,PARAM_SET
message,GPS_RAW_INT
message,GPS_STATUS
message,SCALED_IMU
message,RAW_IMU
message,RAW_PRESSURE
message,SCALED_PRESSURE
message,ATTITUDE
message,ATTITUDE_QUATERNION
message,LOCAL_POSITION_NED
message,GLOBAL_POSITION_INT
message,RC_CHANNELS_SCALED
message,RC_CHANNELS_RAW
message,SERVO_OUTPUT_RAW
message,MISSION_REQUEST_PARTIAL_LIST
message,MISSION_WRITE_PARTIAL_LIST
message,SET_GPS_GLOBAL_ORIGIN
message,GPS_GLOBAL_ORIGIN
message,PARAM_MAP_RC
message,MISSION_REQUEST_INT
message,MISSION_CHANGED
message,SAFETY_SET_ALLOWED_AREA
message,SAFETY_ALLOWED_AREA
message,ATTITUDE_QUATERNION_COV
message,NAV_CONTROLLER_OUTPUT
message,GLOBAL_POSITION_INT_COV
message,LOCAL_POSITION_NED_COV
message,RC_CHANNELS
message,REQUEST_DATA_STREAM
message,DATA_STREAM
message,MANUAL_CONTROL
message,RC_CHANNELS_OVERRIDE
message,VFR_HUD
message,COMMAND_INT
message,COMMAND_LONG
message,COMMAND_ACK
message,MANUAL_SETPOINT
message,SET_ATTITUDE_TARGET
message,ATTITUDE_TARGET
message,SET_POSITION_TARGET_LOCAL_NED
message,POSITION_TARGET_LOCAL_NED
